Название облигации;B;ISIN;1;0.01
Сибирский КХП-001P-03;B;RU000A10BHX3;1;0.01
Первое клиентское бюро-001Р-07;B;RU000A10BGU1;1;0.01
АЛЬФА-БАНК-T2-CR-03;B;RU000A10BFQ1;1;0.01
С-Принт-БО-01;B;RU000A10BGE5;1;0.01
МФК Мани Мен-БО-02-01;B;RU000A10BGC9;1;0.01
ГПБ Финанс-001Р-03Р;B;RU000A10BG62;1;0.01
ГК Самолет-БО-П16;B;RU000A10BFX7;1;0.01
Банк ПСБ-003Р-13;B;RU000A10BFF4;1;0.01
Атомэнергопром-001Р-05;B;RU000A10BFG2;1;0.01
ХК Новотранс-001Р-06;B;RU000A10BBE6;1;0.01
ТЕХНО Лизинг-001Р-07;B;RU000A10BBG1;1;0.01
Роял Капитал-БО-02;B;RU000A10BB83;1;0.01
ГЛОРАКС-001P-04;B;RU000A10B9Q9;1;0.01
Селигдар-001Р-03;B;RU000A10B933;1;0.01
ЕнисейАгроСоюз-001Р-02;B;RU000A10B925;1;0.01
ИНАРКТИКА-002Р-02;B;RU000A10B8R9;1;0.01
Лайм-Займ-001P-04;B;RU000A10B8C1;1;0.01
Р-Вижн-001P-02;B;RU000A10B7W1;1;0.01
СФО ТБ-3-А;B;RU000A10B7T7;1;0.01
Служба защиты активов-БО-02;B;RU000A10B7S9;1;0.01
БиоВитрум-001Р-01;B;RU000A10B7N0;1;0.01
Центр-резерв-БО-04;B;RU000A10B7D1;1;0.01
СФО ГПБ-СПК-А1;B;RU000A10AXZ7;1;0.01
СибАвтоТранс-001P-05;B;RU000A10B750;1;0.01
ТЕХНОЛОГИЯ-БО-02;B;RU000A10B6K8;1;0.01
ТАЛК лизинг-002P-01;B;RU000A10B5C7;1;0.01
Бианка Премиум-БО-02;B;RU000A10B5A1;1;0.01
Пионер-Лизинг-03;B;RU000A10B4T4;1;0.01
Интернешнл Петролиум Сервис-БО-01;B;RU000A10B4H9;1;0.01
ДЕВАР ПЕТРО-001Р-01;B;RU000A10B4L1;1;0.01
Новосибирскавтодор-БО-03;B;RU000A10B461;1;0.01
Интерлизинг-001P-11;B;RU000A10B4A4;1;0.01
Глобал Факторинг Нетворк Рус-БО-07-001P;B;RU000A10B3V2;1;0.01
Эффективные технологии-001Р-02;B;RU000A10B354;1;0.01
АйДи Коллект-001Р-01;B;RU000A10B2P6;1;0.01
Роделен-002P-03;B;RU000A10B2F7;1;0.01
